K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (1,1,2): fitness => -10.81
K = 8, Run (1,1,3): fitness => -10.70
K = 8, Run (1,1,4): fitness => -10.65
K = 8, Run (1,1,5): fitness => -10.60

K = 8, Run (1,2,1): fitness => -10.78
K = 8, Run (1,2,2): fitness => -10.71
K = 8, Run (1,2,3): fitness => -10.65
K = 8, Run (1,2,4): fitness => -10.60
K = 8, Run (1,2,5): fitness => -10.60

K = 8, Run (1,3,1): fitness => -10.68
K = 8, Run (1,3,2): fitness => -10.62
K = 8, Run (1,3,3): fitness => -10.60
K = 8, Run (1,3,4): fitness => -10.60
K = 8, Run (1,3,5): fitness => -10.60

K = 8, Run (1,4,1): fitness => -10.60
K = 8, Run (1,4,2): fitness => -10.60
K = 8, Run (1,4,3): fitness => -10.60
K = 8, Run (1,4,4): fitness => -10.60
K = 8, Run (1,4,5): fitness => -10.60

K = 8, Run (1,5,1): fitness => -10.60
K = 8, Run (1,5,2): fitness => -10.60
K = 8, Run (1,5,3): fitness => -10.60
K = 8, Run (1,5,4): fitness => -10.60
K = 8, Run (1,5,5): fitness => -10.60

K = 8, Run (1,6,1): fitness => -10.60
K = 8, Run (1,6,2): fitness => -10.60
K = 8, Run (1,6,3): fitness => -10.60
K = 8, Run (1,6,4): fitness => -10.60
K = 8, Run (1,6,5): fitness => -10.60

K = 8, Run (1,7,1): fitness => -10.60
K = 8, Run (1,7,2): fitness => -10.60
K = 8, Run (1,7,3): fitness => -10.60
K = 8, Run (1,7,4): fitness => -10.60
K = 8, Run (1,7,5): fitness => -10.60

K = 8, Run (1,8,1): fitness => -10.60
K = 8, Run (1,8,2): fitness => -10.60
K = 8, Run (1,8,3): fitness => -10.60
K = 8, Run (1,8,4): fitness => -10.60
K = 8, Run (1,8,5): fitness => -10.60

K = 8, Run (1,9,1): fitness => -10.60
K = 8, Run (1,9,2): fitness => -10.60
K = 8, Run (1,9,3): fitness => -10.60
K = 8, Run (1,9,4): fitness => -10.60
K = 8, Run (1,9,5): fitness => -10.60

K = 8, Run (1,10,1): fitness => -10.60
K = 8, Run (1,10,2): fitness => -10.60
K = 8, Run (1,10,3): fitness => -10.60
K = 8, Run (1,10,4): fitness => -10.60
K = 8, Run (1,10,5): fitness => -10.60

K = 8, Run (2,1,1): fitness => -11.17
K = 8, Run (2,1,2): fitness => -11.08
K = 8, Run (2,1,3): fitness => -10.98
K = 8, Run (2,1,4): fitness => -10.93
K = 8, Run (2,1,5): fitness => -10.90

K = 8, Run (2,2,1): fitness => -11.04
K = 8, Run (2,2,2): fitness => -10.98
K = 8, Run (2,2,3): fitness => -10.93
K = 8, Run (2,2,4): fitness => -10.90
K = 8, Run (2,2,5): fitness => -10.90

K = 8, Run (2,3,1): fitness => -10.96
K = 8, Run (2,3,2): fitness => -10.92
K = 8, Run (2,3,3): fitness => -10.90
K = 8, Run (2,3,4): fitness => -10.90
K = 8, Run (2,3,5): fitness => -10.90

K = 8, Run (2,4,1): fitness => -10.90
K = 8, Run (2,4,2): fitness => -10.90
K = 8, Run (2,4,3): fitness => -10.90
K = 8, Run (2,4,4): fitness => -10.90
K = 8, Run (2,4,5): fitness => -10.90

K = 8, Run (2,5,1): fitness => -10.90
K = 8, Run (2,5,2): fitness => -10.90
K = 8, Run (2,5,3): fitness => -10.90
K = 8, Run (2,5,4): fitness => -10.90
K = 8, Run (2,5,5): fitness => -10.90

K = 8, Run (2,6,1): fitness => -10.90
K = 8, Run (2,6,2): fitness => -10.90
K = 8, Run (2,6,3): fitness => -10.90
K = 8, Run (2,6,4): fitness => -10.90
K = 8, Run (2,6,5): fitness => -10.90

K = 8, Run (2,7,1): fitness => -10.90
K = 8, Run (2,7,2): fitness => -10.90
K = 8, Run (2,7,3): fitness => -10.90
K = 8, Run (2,7,4): fitness => -10.90
K = 8, Run (2,7,5): fitness => -10.90

K = 8, Run (2,8,1): fitness => -10.90
